,subject,verb,object
30259,he,tell,[me]
30260,you,sign,"[to, become, a, test, pilot]"
30261,they,tell,[you]
30262,government,make,[plane]
30263,they,say,"[go, see]"
30264,i,start,"[thinking, about, some, of, these, decisions, i, have, to, make, between, ,, like, ,, serif, versus, san, -, serif]"
30265,i,have,"[to, make, between, ,, like, ,, serif, versus, san, -, serif]"
30266,i,use,"[to, always, ask, the, students]"
30267,you,get,[answers]
30268,you,like,"[to, give, them, the, correct, answer]"
30269,some,hear,[this]
30270,you,afford,"[to, —]"
30271,you,do,[work]
30272,you,get,[job]
30273,you,do,[what]
30274,you,go,"[to, be, dead, a, really, long, time]"
30275,we,create,[that]
30276,i,found,[worldchanging]
30277,team,document,[variety]
30278,we,write,[items]
30279,you,want,"[what, to, find]"
30280,we,want,"[to, offer, people, an, idea, of, what, they, can, do, about, it]"
30281,we,focus,[issues]
30282,we,address,[issues]
30283,we,discuss,[that]
30284,that,reflect,"[range, kinds]"
30285,that,need,"[to, be, met]"
30286,sampling,scratch,"[surface, efficiency, vehicles]"
30287,sampling,give,"[sense, tools]"
30288,we,cover,[what]
30289,that,change,[color]
30290,you,need,"[to, drive, as, much, in, the, first, place]"
30291,that,take,[advantage]
30292,us,model,[future]
30293,we,address,[that]
30294,worldchanging,convince,[me]
30295,i,come,"[to, realize, that, focusing, only, on, negative, outcomes, can, really, blind, you, to, the, very, possibility, of, success]"
30296,outcomes,blind,[you]
30297,we,build,[world]
30298,we,do,[world]
30299,we,have,[tools]
30300,we,saw,[hint]
30301,we,come,[hint]
30302,we,have,[knowledge]
30303,understanding,improve,[knowledge]
30304,we,have,[motive]
30305,we,have,[world]
30306,that,need,[fixing]
30307,nobody,go,"[to, do, it, for, us]"
30308,many,have,"[aspects, willingness]"
30309,i,want,"[to, give, you, a, few, concrete, examples, of, how, these, principles, combine, in, world, -, changing, ways]"
30310,we,see,[values]
30311,people,change,[behavior]
30312,they,see,[impact]
30313,they,understand,[impact]
30314,many,experience,[change]
30315,habits,affect,[efficiency]
30316,years,see,[rise]
30317,we,measure,[aspects]
30318,we,display,[aspects]
30319,these,have,[impact]
30320,household,use,[power]
30321,you,get,[kind]
30322,you,turn,[lights]
30323,that,tell,[you]
30324,that,give,[information]
30325,you,need,"[to, act, in, a, timely, fashion]"
30326,us,understand,"[context, flow]"
30327,that,affect,[us]
30328,we,see,[values]
30329,that,seek,"[to, meet, the, world, 's, medical, needs, through, open, access, to, data, and, collaborative, action]"
30330,people,emphasize,[risks]
30331,number,adopt,[model]
30332,example,have,"[to, be, the, global, response, to, the, sars, epidemic, in, 2003, ,, 2004, ,, which, relied, on, worldwide, access, to, the, full, gene, sequence, of, the, sars, virus]"
30333,council,cite,[availability]
30334,we,see,[values]
30335,i,count,[number]
30336,who,use,[phone]
30337,phones,become,"[to, see, the, social, changes, that, mobile, phones, can, bring, about]"
30338,we,begin,"[to, see, the, social, changes, that, mobile, phones, can, bring, about]"
30339,phones,bring,[that]
30340,you,know,[some]
30341,phones,sell,"[history, books]"
30342,number,live,"[history, books]"
30343,phones,enter,"[history, books]"
30344,study,show,"[correlation, gdp, increases]"
30345,who,try,"[to, avoid, the, press]"
30346,it,go,"[to, get, more, wild]"
30347,i,admire,"[witness, project]"
30348,gabriel,tell,[details]
30349,witness,go,"[to, be, opening, up, a, web, portal, to, enable, users, of, digital, cameras, and, camera, phones, to, send, in, their, recordings, over, the, internet, ,]"
30350,this,add,[avenue]
30351,it,open,[program]
30352,it,highlight,[changes]
30353,it,give,[voice]
30354,it,give,[chance]
30355,i,use,"[earth, witness]"
30356,project,aspire,"[not, to, piggyback, on, the, wonderful, work, of, the, witness, organization]"
30357,many,focus,"[crimes, sources]"
30358,we,need,[documentation]
30359,we,go,"[to, have, a, chance, of, repairing, the, damage]"
30360,project,need,"[to, be, limited, to, problems]"
30361,that,deserve,[visibility]
30362,witness,show,[worlds]
30363,we,do,[it]
30364,we,remember,"[to, bring, our, digital, cameras, with, us, wherever, we, go]"
30365,few,forget,[phones]
30366,you,imagine,[version]
30367,people,build,[phones]
30368,people,send,"[photos, messages]"
30369,you,web,[folks]
30370,i,mean,[this]
30371,part,create,[users]
30372,we,do,[more]
30373,you,see,[devices]
30374,engineers,attach,[sensors]
30375,makers,offer,[phones]
30376,makers,tell,[you]
30377,biomedical,make,"[phone, add]"
30378,that,process,"[blood, tests]"
30379,that,have,"[radiation, sensors]"
30380,someone,put,"[phone, presence, flu, virus]"
30381,that,measure,"[temperature, co2, methane, levels]"
30382,witness,take,[this]
30383,you,see,[what]
30384,millions,see,[what]
30385,we,have,[knowledge]
30386,you,need,"[sensor, density]"
30387,that,put,[generation]
30388,we,work,"[to, figure, out, ways, to, mitigate, the, worst, effects, of, climate, disruption]"
30389,i,be,[bulk]
30390,i,spend,[bulk]
30391,we,save,[planet]
30392,we,do,[it]
30393,we,need,[other]
30394,nobody,go,"[to, fix, the, world, for, us]"
30395,we,have,[cornucopia]
30396,that,make,[difference]
30397,we,need,"[to, wait, for, a, magic, bullet, to, save, us, all]"
30398,we,have,[arsenal]
30399,all,tell,[thing]
30400,we,need,"[to, open, our, eyes]"
30401,daughter,overhear,[me]
30402,you,cut,[it]
30403,daddy,understand,[it]
30404,i,go,"[to, try]"
30405,i,hear,[what]
30406,i,consider,"[what, thing]"
30407,i,hear,"[that, bit]"
30408,we,do,[what]
30409,i,like,[what]
30410,i,do,[what]
30411,it,do,[something]
30412,it,accomplish,[deal]
30413,you,hear,[what]
30414,this,give,[hope]
30415,i,suppose,"[that, to, be, speaking, about]"
30416,i,look,[word]
30417,i,walk,[oed]
30418,we,get,[oed]
30419,we,look,[oed]
30420,none,hit,[you]
30421,that,make,[sense]
30422,it,remind,"[me, bit]"
30423,you,have,[appendicitis]
30424,they,take,[appendix]
30425,you,cure,[appendix]
30426,you,get,"[reflux, oesophagitis]"
30427,schmo,be,[it]
30428,schmo,do,[it]
30429,it,do,[it]
30430,none,work,[it]
30431,i,find,[what]
30432,we,spell,"[it, e, -, u, koy, is]"
30433,it,mean,[what]
30434,i,find,"[that, directions]"
30435,you,hear,[what]
30436,you,hear,[word]
30437,we,have,"[to, think, of, looking, in, other, directions, than, we, have, been, looking]"
30438,they,make,[sense]
30439,i,tell,[you]
30440,i,find,[him]
30441,you,say,[this]
30442,i,repeat,[it]
30443,world,save,[internet]
30444,i,tell,[you]
30445,it,save,[spirit]
30446,i,mean,[anything]
30447,i,mean,[anything]
30448,i,mean,[what]
30449,we,think,[that]
30450,we,felt,[spirituality]
30451,some,felt,[it]
30452,some,felt,[it]
30453,we,feel,[it]
30454,i,felt,[it]
30455,it,go,"[to, be, ,]"
30456,we,hear,[that]
30457,that,permeate,[room]
30458,i,intrigue,[concept]
30459,many,tend,"[to, forget, that, he, wrote, some, perfectly, wonderful, essays, ,, too, ,, and, the, most, well, -, remembered, essay, is, one, called, "", a, defence, of, poetry]"
30460,he,write,[essays]
30461,it,get,"[talking, about, the, notion, that, he, calls, "", moral, imagination]"
30462,he,begin,"[talking, about, the, notion, that, he, calls, "", moral, imagination]"
30463,he,say,[what]
30464,he,see,"[himself, world]"
30465,that,expect,[billions]
30466,garrett,call,[what]
30467,they,have,[right]
30468,we,have,[right]
30469,you,go,[what]
30470,you,find,[what]
30471,we,spell,"[-, n, lo, behold]"
30472,patient,deserve,[compassion]
30473,tree,obscure,[bush]
30474,we,have,[examples]
30475,you,hear,[one]
30476,who,have,[commitment]
30477,you,have,[charisma]
30478,i,think,"[one, charisma]"
30479,who,continue,"[to, succeed]"
30480,who,enlist,[ourselves]
30481,i,like,"[to, quote, someone, who, has, n't, been, quoted]"
30482,i,like,"[to, quote, one, of, my, own, household, gods]"
30483,he,say,[this]
30484,hippocrates,say,[what]
30485,one,say,[following]
30486,i,read,[you]
30487,that,bring,[kind]
30488,we,see,[that]
30489,i,want,[invention]
30490,i,lose,[it]
30491,i,go,"[to, play, it, for, you, in, a, couple, minutes]"
30492,i,want,"[to, make, an, analogy, before, i, do,  , to, this]"
30493,i,show,[sound]
30494,people,say,[sound]
30495,i,go,"[to, draw, the, analogy]"
30496,edison,invent,"[light, bulb]"
30497,people,figure,"[how, to, put, a, reflector, behind, it]"
30498,we,figure,"[how, to, make, things, like, lasers,   , that, were, totally, focused]"
30499,you,think,[light]
30500,we,have,"[light, bulb]"
30501,you,focus,[light]
30502,you,turn,[one]
30503,it,want,[to]
30504,you,focus,"[edges, it]"
30505,you,sharpen,[edges]
30506,you,define,[it]
30507,we,have,[that]
30508,we,figure,[way]
30509,you,want,"[where, to]"
30510,i,have,[couple]
30511,who,want,"[to, put, them, in, a, car, —, small, version, ,, over, your, head]"
30512,you,get,[sound]
30513,i,aim,"[sound, the, way, i, aim, light]"
30514,i,aim,[light]
30515,i,get,[waterfall]
30516,you,go,"[to, hear, a, thing, unless, it, hits, you]"
30517,it,hit,[you]
30518,i,hit,"[side, wall]"
30519,i,cut,[it]
30520,i,have,[time]
30521,i,tell,[you]
30522,sony,get,[idea]
30523,they,try,[this]
30524,they,give,[this]
30525,they,want,"[to, use, it]"
30526,inventor,have,"[to, have]"
30527,you,have,"[to, be, kind, of, smart]"
30528,i,happen,"[to, get, my, education, in, a, little, different, way]"
30529,people,lose,[it]
30530,i,have,[slogan]
30531,i,use,[lot]
30532,i,mean,[this]
30533,we,start,"[to, really, discover, the, laws, of, nature, and, science, and, physics]"
30534,sony,get,[vision]
30535,you,go,"[to, watch, a, new, t.v, ., channel]"
30536,you,watch,"[t.v, .]"
30537,you,change,[channels]
30538,they,try,[this]
30539,it,fail,"[this, sound]"
30540,they,turn,[sound]
30541,they,show,[movie]
30542,you,get,"[to, watch, it, for, free]"
30543,you,want,"[to, hear, the, sound]"
30544,sony,devise,[thing]
30545,they,try,[this]
30546,you,watch,[tv]
30547,they,want,"[to, offend, you, with, just, one, more, outlet]"
30548,you,want,"[to, hear, it]"
30549,you,take,[step]
30550,you,hear,[it]
30551,we,create,[silence]
30552,we,create,[sound]
30553,nobody,hear,[it]
30554,they,beat,[path]
30555,we,sell,[it]
30556,it,cost,[what]
30557,i,sell,[them]
30558,you,buy,[one]
30559,i,play,[it]
30560,you,hear,[bass]
30561,it,emit,[ultrasound]
30562,you,hear,[that]
30563,you,turn,[volume]
30564,i,make,[wave]
30565,i,turn,[amplitude]
30566,i,have,[effect]
30567,linearity,mean,"[quality, sound]"
30568,you,produce,[audio]
30569,i,aim,[it]
30570,you,hear,[what]
30571,we,shorten,[column]
30572,we,spread,[it]
30573,i,put,[it]
30574,ear,hear,[speaker]
30575,ear,hear,[other]
30576,ears,hear,[speakers]
30577,you,hear,[it]
30578,that,suppose,"[to, spread, out, in, front, of, you]"
30579,it,follow,"[inverse, law]"
30580,you,double,[distance]
30581,that,mean,[level]
30582,guy,get,[level]
30583,companies,catch,[vision]
30584,who,want,"[to, put, a, stereo, system, in, the, front, for, the, kids]"
30585,i,have,[breakfast]
30586,parents,'s,"[to, be, bothered, with, that]"
30587,parents,want,"[to, be, bothered, with, that]"
30588,it,work,[underwater]
30589,we,get,[military]
30590,you,put,"[troop, movements]"
30591,they,have,[devices]
30592,they,see,[fraction]
30593,they,play,[thing]
30594,we,make,[version]
30595,which,put,[decibels]
30596,we,sell,[those]
30597,they,buy,[them]
30598,we,make,[them]
30599,we,put,[it]
30600,i,have,[bunch]
30601,i,invent,"[plasma, antenna]"
30602,we,have,[problem]
30603,we,use,[wavelengths]
30604,we,get,[problem]
30605,you,run,[wavelengths]
30606,we,try,"[to, analyze]"
30607,we,make,[antenna]
30608,you,want,[it]
30609,i,sell,[that]
30610,i,take,[it]
30611,i,tell,[people]
30612,they,laugh,"[it, people, them, demo]"
30613,i,take,"[them, demo]"
30614,they,buy,"[it, people, them, demo]"
30615,any,wear,"[jabber, headphone]"
30616,i,sell,[that]
30617,i,draw,[that]
30618,they,have,[which]
30619,you,go,"[to, meet]"
30620,he,realize,[anybody]
30621,me,give,"[you, demo]"
30622,that,hear,[it]
30623,you,hear,[it]
30624,i,want,"[to, start, out, with, this, beautiful, picture, from, my, childhood]"
30625,i,love,"[fiction, movies]"
30626,creationists,give,"[6,000]"
30627,hollywood,go,"[6,000]"
30628,we,think,[what]
30629,world,have,[alien]
30630,world,have,[saucer]
30631,they,move,"[alien, saucer]"
30632,i,get,"[to, write, a, counter, -, argument, to, it]"
30633,i,try,"[to, write, a, counter, -, argument, to, it]"
30634,it,take,[what]
30635,you,not,[life]
30636,which,require,[amount]
30637,we,write,[earth]
30638,we,ask,"[let, 's, not, think, about, where, earths, are, in, space]"
30639,we,call,[what]
30640,earth,teach,[lot]
30641,i,get,[invitation]
30642,earnestness,walk,[invitation]
30643,brin,go,"[to, debate, me, on, this]"
30644,crowd,start,"[booing, lustily]"
30645,i,have,[girl]
30646,you,take,[aliens]
30647,you,expect,"[to, be, anybody, 's, friends]"
30648,i,saw,[him]
30649,i,hand,[copy]
30650,seti,want,"[to, hear, this]"
30651,i,applaud,"[seti, efforts]"
30652,we,hear,[anything]
30653,we,have,"[to, start, thinking, about, what, 's, a, good, planet]"
30654,i,throw,[slide]
30655,seti,hear,[something]
30656,they,say,[what]
30657,it,get,"[how, to, talk, to, the, aliens]"
30658,we,go,"[how, to, talk, to, the, aliens]"
30659,we,call,[them]
30660,it,come,"[them, please, repeat]"
30661,they,say,"[please, repeat]"
30662,it,keep,[water]
30663,it,harbor,[life]
30664,what,go,"[to, happen, to, our, particular, planet]"
30665,we,tell,[what]
30666,we,have,[time]
30667,we,hit,[age]
30668,we,go,"[to, have, to, have, plants, that, are, allowed, to, have, any, photosynthesis]"
30669,we,hit,[co2]
30670,that,allow,"[to, have, any, photosynthesis]"
30671,we,go,[animals]
30672,we,have,[years]
30673,sun,increase,[sun]
30674,earth,consume,[sun]
30675,planet,go,"[to, have, an, age, and, an, old, age]"
30676,lot,go,"[to, die, of, old, age]"
30677,some,go,"[to, die, in, an, accident]"
30678,it,hit,"[hale, bopp]"
30679,it,blast,[supernova]
30680,paleontologists,chart,[death]
30681,cuvier,find,[mastodon]
30682,he,match,[it]
30683,he,say,[it]
30684,record,start,"[yielding, a, very, good, idea, of, how, many, plants, and, animals, there, have, been, since, complex, life, really, began, to, leave, a, very, interesting, fossil, record]"
30685,life,begin,"[to, leave, a, very, interesting, fossil, record]"
30686,lots,seem,"[to, be, dying, out, very, quickly]"
30687,that,think,"[to, be, either, an, act, of, god, or, perhaps, long, ,, slow, climate, change, ,]"
30688,that,change,"[to, be, either, an, act, of, god, or, perhaps, long, ,, slow, climate, change, ,]"
30689,which,hold,[creatures]
30690,which,hold,[fossils]
30691,it,take,"[to, go, from, one, system, to, the, next]"
30692,they,find,[what]
30693,they,find,"[clay, layer, clay, layer]"
30694,chalk,compose,[plankton]
30695,you,have,[layer]
30696,you,have,[rock]
30697,body,hit,[planet]
30698,effects,spread,"[impact, layer]"
30699,we,have,"[death, death]"
30700,we,have,"[hollywood, blockbusters]"
30701,that,explain,[it]
30702,we,witness,"[asteroid, impact]"
30703,it,take,[years]
30704,we,hit,"[mass, extinction]"
30705,effects,cause,"[mass, extinction]"
30706,evidence,use,"[to, suggest, that, at, the, end, of, the, permian, ,, 250, million, years, ago, ,, a, comet, hit, us]"
30707,comet,hit,[us]
30708,pressure,produce,[buckyballs]
30709,it,capture,[bits]
30710,we,make,[movies]
30711,you,see,"[eye, socket]"
30712,you,see,[teeth]
30713,we,say,[anything]
30714,we,get,"[survivors, things]"
30715,it,turn,[things]
30716,animals,take,[hit]
30717,survivors,produce,[world]
30718,they,hate,[animals]
30719,they,want,[world]
30720,this,suggest,[life]
30721,i,suspect,"[to, do, itself, in, —, not, consciously]"
30722,life,try,"[to, do, itself, in, —, not, consciously]"
30723,it,do,"[to, do, itself, in, —, not, consciously]"
30724,which,produce,"[hydrogen, sulfide]"
30725,they,do,"[hydrogen, sulfide]"
30726,parts,kill,[you]
30727,you,have,"[to, go, to, the, black, sea, and, a, few, other, places, —, some, lakes, —, and, get, down]"
30728,you,find,"[to, go, to, the, black, sea, and, a, few, other, places, —, some, lakes, —, and, get, down]"
30729,water,turn,[purple]
30730,it,turn,[purple]
30731,which,have,"[to, have, sunlight, and, have, to, have, hydrogen, sulfide]"
30732,we,detect,[presence]
30733,we,see,[them]
30734,we,detect,[presence]
30735,who,collect,[fossils]
30736,wave,collect,[biomarkers]
30737,they,take,[sediment]
30738,they,extract,[oil]
30739,they,produce,[compounds]
30740,which,turn,"[to, be, very, specific, to, particular, microbial, groups]"
