subject,verb,object
people,had,"[device, something]"
they,carried,[one]
I,presenting,"[BERT, modules]"
we,got,[few]
we,reading,"[book, module]"
some,requested,[book]
people,believe,"[ingesting, it]"
we,trying,"[to, experience, what, our, forebears, did]"
forebears,did,[what]
's,consider,"[doing, the, actual, ocular, reading]"
we,discuss,[that]
we,discuss,[concerns]
I,brought,[shmata]
they,afford,[heat]
he,saying,[What]
I,hear,[you]
I,hear,[you]
you,hear,[me]
you,recording,"[voice, feelings, memories]"
you,going,"[to, give, me, a, test, to, see, how, my, memory, 's, doing]"
I,going,"[to, tell, you, you, 're, too, late]"
I,think,[What]
you,soliciting,[me]
I,have,[candies]
I,teasing,[you]
they,called,[it]
it,includes,[pornography]
we,have,[name]
We,said,"[magazines, movies]"
I,mind,[sharing]
you,understand,[Lots]
we,needed,[help]
we,call,"[children, grandchildren]"
I,have,[look]
I,saw,[what]
I,trying,"[to, find]"
they,got,[cameras]
I,tell,[you]
thing,making,[love]
they,was,"[love, part, fun]"
they,took,"[love, part, fun]"
he,need,[inspiration]
I,want,"[to, ,, like, ,, get, a, recording, of, ,, like, ,, you, guys, recording, me, ,, like, a, meta, recording, ,, or, whatever]"
guys,recording,[me]
I,like,"[to, capture, that, for, ,, like, ,, Instagram, and, my, Tumblr]"
you,see,"[electrodes, formation]"
I,feeling,[what]
who,experiencing,[me]
it,feels,"[to, be, ,, like, ,, a, college, freshman, ,, and, also, the, ,, like, ,, headache, that, you, are, experiencing, through, me]"
I,had,"[which, night]"
I,cohost,[which]
I,feel,[women]
I,represent,[women]
we,use,[that]
we,call,[it]
I,support,[right]
they,enjoy,[it]
me,start,"[talking, now]"
I,told,[you]
you,put,[wires]
you,want,[to]
I,telling,[you]
I,had,[client]
I,had,[BERT]
you,got,"[to, get, into, the, spirit, of, it, if, you, 're, going, to, interview, me]"
you,going,"[to, interview, me]"
You,say,[it]
you,see,[sign]
You,get,[it]
I,telling,[you]
I,worked,[job]
I,have,"[to, touch, another, white, man, 's, backside]"
I,paid,[money]
You,have,"[to, pick, them, up, and, flip, them, over]"
them,pick,[me]
them,flip,[me]
you,have,"[to, have, a, sense, of, humor, about, it]"
I,think,[what]
you,find,"[me, somebody]"
who,hate,[part]
I,'s,[you]
I,hate,[that]
I,tell,[you]
me,make,[money]
I,going,"[to, be, Jamaican, -, No, -, Fakin, ']"
they,want,"[what, to, call, me]"
they,market,[me]
They,know,[what]
I,do,[what]
you,know,[what]
they,have,"[books, computer]"
I,know,"[books, computer]"
they,have,[chance]
I,going,"[to, tell, you, that, what, I, do, ,, it, 's, easy]"
I,do,[what]
I,going,"[to, tell, you, that, I, feel, —, what, 's, that, you, said, ,, liberated]"
I,going,"[to, tell, you, that, I, feel, paid]"
you,need,"[to, go, into, hospital]"
I,got,[dichotomy]
it,started,[dad]
we,had,[morals]
I,do,[favors]
I,started,"[messing, about, with, this, older, fella]"
he,wanted,"[messing, about, with, this, older, fella]"
I,did,"[messing, about, with, this, older, fella]"
I,n't,"[messing, about, with, this, older, fella]"
that,got,[dad]
he,leave,"[me, notes]"
he,tell,[me]
he,leaving,[wife]
I,believed,[him]
I,did,"[him, note]"
I,left,"[him, note]"
I,hear,"[him, note]"
I,gave,[it]
it,have,[life]
they,let,[it]
sister,gave,[fiver]
I,married,[bastard]
he,drink,"[heroin, problem]"
he,have,"[heroin, problem]"
I,knew,[it]
who,turned,[me]
me,supporting,[both]
I,tell,[that]
she,had,"[to, sleep, with, a, man, to, put, a, few, pounds, in, her, pocket]"
she,made,[film]
girls,say,[what]
I,trying,"[to, find, who, I, am]"
I,wanted,"[who, to, be]"
They,told,[me]
you,legalize,[it]
you,telling,[girls]
woman,saying,[sex]
industry,seems,"[to, mechanize, or, industrialize, it]"
she,wanted,[right]
we,hear,[right]
woman,saying,"[prostitution, roles]"
I,thought,"[many, to, be, a, wholesome, symbol, of, femininity, ,]"
she,considered,"[many, to, be, a, wholesome, symbol, of, femininity, ,]"
girls,began,"[many, to, be, a, wholesome, symbol, of, femininity, ,]"
This,restricting,"[food, intake]"
This,defining,[themselves]
they,had,"[to, look, a, certain, way, to, even, have, a, sex, life]"
girls,expected,"[to, be, "", sexy, "", while, avoiding, being, perceived, as, "", sluts, "", for, being, sexual]"
men,having,[sex]
you,remember,[sex]
women,considered,[that]
men,felt,[that]
they,seen,[that]
we,have,[lot]
you,keep,[it]
I,trying,"[to, talk, to, BERT, right, now]"
I,want,"[to, be, helpful]"
I,believe,[stuff]
I,wearing,[Toms]
you,buy,[pair]
kid,gets,[water]
I,marrying,[woman]
I,told,[him]
he,surprise,[me]
he,thought,[him]
I,spend,[it]
I,want,[to]
I,see,[you]
you,keep,"[calling, it, the, sex, industry, or, whatever]"
girl,wants,"[to, be, an, exotic, dancer]"
you,saying,[what]
they,want,"[to, make, it, seem, like, all, dudes, are, just, ,, like, ,, predators]"
I,rushed,[fraternity]
you,care,[them]
you,put,[them]
you,blame,[media]
you,watch,[Hangover]
you,think,[Hangover]
I,know,"[what, to, tell, you]"
You,watch,"[Bourne, Identity]"
I,remember,[thing]
you,find,[prostitutes]
you,do,[stuff]
you,kill,[them]
you,take,[money]
he,ran,[couple]
he,got,[points]
I,said,[anything]
I,finished,[playing]
who,had,[more]
subject,described,[himself]
you,want,"[to, know, more, about, him]"
you,have,"[to, come, to, the, entire, play]"
I,see,[you]
I,produced,"[portraits, lifes, landscapes, views, impact]"
media,omitted,[fact]
She,watched,"[steel, mills]"
generation,walked,[streets]
generation,dismantled,"[family, community]"
pixelations,conceal,[waste]
I,chartered,[helicopter]
observation,reveals,[thousands]
I,mounted,[exhibition]
exhibition,used,"[to, launch, his, voice]"
we,continue,"[to, fight, historic, erasure, and, socioeconomic, inequality]"
history,says,"[to, hang, out, at, the, firehouse]"
he,loved,"[being, a, fireman]"
he,elected,"[to, hang, out, at, the, firehouse]"
he,started,"[polishing, all, the, brass, ,, the, railings, on, the, fire, truck, ,, the, fittings, on, the, walls, ,, and, one, of, the, fire, hose, nozzles, ,, a, giant, ,, heavy, piece, of, metal, ,, toppled, off, a, shelf, and, hit, him]"
shoulder,started,"[to, hurt]"
he,spiked,[fever]
wife,taking,[care]
she,made,[difference]
they,got,[doctor]
They,flagged,[cab]
They,took,[him]
he,had,[infection]
they,say,[it]
we,use,"[to, cure, infections]"
who,got,[infections]
people,die,"[lifestyle, diseases]"
that,afflict,[us]
injuries,began,[what]
infections,kill,[people]
they,direct,[that]
we,made,[antibiotics]
we,took,[compounds]
we,made,[versions]
bacteria,responded,"[compounds, versions]"
we,played,"[game, drug, resistance, drug, resistance]"
game,ending,"[game, drug, resistance, drug, resistance]"
Bacteria,develop,[resistance]
companies,decided,"[making, antibiotics]"
Centers,identified,[case]
doctors,diagnosed,[man]
drugs,help,[which]
antibiotics,support,[all]
we,lost,[antibiotics]
we,lose,[what]
that,installs,[objects]
boomers,need,"[hips, knees]"
we,lose,[surgery]
operations,preceded,[doses]
we,lose,[ability]
We,have,"[to, learn, to, fear, infections, that, now, seem, minor]"
throat,used,"[to, cause, heart, failure]"
Pneumonia,took,[children]
we,lose,[way]
we,live,[lives]
injury,kill,[you]
you,ride,[motorcycle]
you,bomb,"[ski, slope]"
you,climb,[ladder]
who,ravaged,[infection]
scalp,oozed,[pus]
doctors,had,"[to, take, out, an, eye]"
He,walked,[face]
He,scratched,[face]
we,get,[this]
we,have,[what]
we,did,[it]
we,bear,[responsibility]
We,did,[this]
antibiotics,help,[that]
animals,get,[antibiotics]
animals,fatten,[them]
animals,protect,[them]
bacteria,pass,[DNA]
it,predicted,"[Alexander, Fleming]"
who,discovered,[penicillin]
He,given,"[Nobel, Prize]"
he,said,[what]
we,avert,[it]
We,need,[drugs]
we,need,"[incentives, discovery, grants, patents, prizes]"
Bacteria,birth,[generation]
It,takes,[chemistry]
we,use,[antibiotic]
we,give,[billions]
we,change,[outcome]
We,build,[systems]
We,build,[gatekeeping]
prescription,gets,[look]
We,require,[agriculture]
We,build,"[surveillance, systems]"
we,done,[that]
People,used,"[to, toss, litter, into, the, streets]"
We,do,[things]
We,trash,"[environment, accidents]"
We,expose,[others]
We,changed,[norms]
We,change,[norms]
you,bought,[lightbulb]
it,feels,"[to, take, a, tiny, step, to, address, an, overwhelming, problem]"
We,take,[kinds]
We,forgo,"[giving, an, antibiotic, if, we, 're, not, sure, it, 's, the, right, one]"
We,stop,"[insisting, on, a, prescription, for, our, kid, 's, ear, infection]"
what,caused,[it]
We,ask,[restaurant]
We,promise,[other]
we,did,[things]
we,slow,[arrival]
we,have,"[to, do, it, soon]"
Penicillin,began,[era]
we,walked,[ourselves]
We,get,[years]
I,had,[opportunity]
I,forget,[excitement]
we,closed,[coast]
I,forget,[feeling]
I,climbed,[boat]
I,felt,[that]
we,hoisted,[sails]
I,imagine,[that]
I,made,[mind]
I,going,"[to, sail, around, the, world]"
I,get,[what]
it,saving,"[dinner, money, change]"
I,had,"[potato, beans]"
which,cost,"[4p, each]"
I,pile,[change]
pile,reached,[pound]
I,drop,[it]
I,cross,[one]
I,bought,[dinghy]
I,spent,[hours]
I,read,[book]
I,told,[school]
I,left,"[school, age]"
I,contain,[excitement]
I,going,"[to, sail, solo, nonstop, around, the, world]"
We,missed,[iceberg]
I,loved,[it]
I,decided,"[to, go, around, the, world, again]"
I,needed,[craft]
we,built,[her]
one,made,"[boat, it, record]"
we,built,[her]
Frenchman,took,[boat]
he,make,[it]
he,took,[record]
I,approaching,[part]
you,need,[help]
it,takes,[days]
helicopter,reach,[you]
plane,land,[you]
we,engulfed,[storm]
you,have,[knuckles]
you,gripping,"[steering, wheel]"
you,have,"[to, make, every, single, decision, on, board]"
mainsail,weighed,"[body, weight]"
I,collapse,"[body, weight]"
you,enter,[mode]
you,take,[what]
I,said,"["", Go, off, into, Vancouver, and, find, everything, you, will, need, for, your, survival, for, the, next, three, months]"
we,do,[what]
we,manage,[it]
experience,given,"[understanding, finite]"
I,translated,[definition]
I,felt,[that]
I,connected,[dots]
you,expecting,[choices]
you,having,[choices]
I,put,[stone]
I,learn,[more]
I,put,[stone]
I,chose,[first]
I,put,[it]
I,began,[journey]
economists,try,"[to, understand, just, how, our, global, economy, works]"
curiosity,took,[me]
I,fascinated,[coal]
he,spent,[years]
you,see,[photo]
you,see,[someone]
one,wears,[trousers]
I,remember,"[sitting, on, his, knee, listening, to, his, mining, stories]"
miners,used,"[to, save, the, crusts, of, their, sandwiches, to, give, to, the, ponies, they, worked, with, underground]"
We,have,[years]
I,thought,[figure]
I,did,[math]
I,realized,[math]
I,sat,[math]
I,realized,[math]
me,make,[decision]
I,picked,[study]
We,have,[them]
we,used,[materials]
we,seen,[years]
this,affects,[all]
It,brought,[volatility]
manufacturer,saw,"[price, increase]"
they,have,[control]
I,started,"[to, change, my, own, life]"
I,started,"[traveling, less, ,, doing, less, ,, using, less]"
we,had,"[what, to, do]"
we,buying,[ourselves]
We,eking,[things]
it,solve,[problem]
It,fix,[system]
what,fascinated,[me]
It,struck,[me]
I,realized,[me]
I,had,"[to, understand, complex, systems]"
I,had,"[to, take, multiple, inputs]"
I,had,"[to, process, them]"
I,had,"[to, understand, the, system, to, win]"
I,had,"[to, make, sense, of, it]"
I,realized,[it]
we,take,[material]
we,make,[something]
product,thrown,"[something, some]"
we,recycle,[some]
we,have,[materials]
we,build,[economy]
that,use,[things]
that,create,[waste]
Life,existed,"[to, use, materials, effectively]"
Life,adapted,"[to, use, materials, effectively]"
we,build,[economy]
that,use,[things]
that,use,[them]
we,build,[future]
We,had,"[to, work, out, how, to, get, there]"
we,created,"[Ellen, MacArthur, Foundation]"
schools,fed,[thinking]
schools,pointed,"[sharing, economy, ,, biomimicry, ,, and, of, course, ,, cradle, -, to, -, cradle, design]"
waste,designed,[system]
we,have,[system]
we,buy,[fittings]
we,pay,"[fittings, materials, fittings]"
manufacturers,recover,[materials]
we,change,[fittings]
we,had,[products]
it,dissolve,[it]
we,drink,[it]
we,recover,"[component, materials]"
we,reduce,"[energy, demand]"
What,reutilize,[them]
we,recover,[components]
What,recover,[materials]
we,collect,"[food, waste, waste]"
we,turn,[that]
we,want,[what]
We,need,"[to, own, the, materials, within, them]"
cars,become,[us]
cars,provide,[us]
you,want,"[to, work, with, the, top, universities, in, the, world]"
you,want,"[to, work, with, the, best, analysts, and, ask, them, the, question, ,, "", Can, the, circular, economy, decouple, growth, from, resource, constraints]"
economy,decouple,[growth]
economy,replace,"[fertilizer, use]"
we,replace,"[fertilizer, use]"
what,inspired,[me]
people,see,[economy]
they,see,[opportunities]
They,use,"[creativity, knowledge]"
we,do,[this]
we,achieve,[this]
we,built,[computer]
Many,said,[it]
it,did,[it]
we,turned,[it]
we,built,[phone]
grandfather,left,[Earth]
we,do,[anything]
we,have,[plan]
I,decided,"[to, go, see, a, therapist]"
I,seeing,[her]
Who,raised,[you]
I,started,"[seeing, her]"
I,trying,"[to, be, the, funniest, person, in, the, room]"
I,try,[jokes]
I,crack,[jokes]
she,caught,[jokes]
I,tried,"[to, make, a, joke]"
she,look,[jokes]
I,knew,[parents]
I,had,"[to, be, serious]"
I,asked,[parents]
who,raised,[me]
I,remember,[auntie]
I,remember,[hair]
it,come,[hair]
she,bent,"[to, pick, me, up]"
she,wanted,"[to, go, to, the, bathroom, or, get, something, to, eat]"
I,loved,[her]
love,requires,"[letting, go]"
her,beaten,[member]
her,slapped,[member]
I,remember,"[screaming, hysterically, and, wanting, it, to, stop]"
She,wound,"[working, in, Illinois, for, a, time]"
I,clung,[go]
I,let,[go]
I,promised,[go]
I,said,[everything]
she,meant,[that]
I,owed,[parts]
I,said,[words]
I,stop,"[crying, again]"
she,saved,[me]
I,saved,[her]
I,writing,"[trafficking, story]"
I,researching,[trafficking]
I,put,[story]
disconnect,symbolizes,[most]
I,spent,[time]
we,done,[what]
I,say,[trafficking]
who,forced,[pimp]
we,tell,[story]
We,use,[story]
story,lets,[us]
It,takes,[context]
me,show,[you]
I,mean,[what]
most,rely,[that]
military,caught,"[selling, Burmese, and, Cambodian, migrants, onto, fishing, boats]"
they,made,[mistake]
they,trying,"[to, resist, their, treatment]"
fish,used,"[to, feed, shrimp]"
Traffickers,forced,[people]
traffickers,found,[families]
they,told,[families]
daughters,going,"[to, get, a, fine, education, in, the, United, States]"
They,located,[winners]
they,told,[them]
We,help,[you]
We,get,"[plane, ticket]"
We,pay,[fees]
you,have,"[to, do]"
They,made,[traffickers]
we,done,[what]
they,raped,[police]
they,assaulted,[police]
People,receive,[convictions]
they,risk,[deportation]
they,try,[treatment]
they,resist,[treatment]
I,studied,[case]
employers,have,[problem]
they,risk,"[becoming, part, of, the, great, mass, of, undocumented, workers, who, are, also, subject, to, the, whims, of, law, enforcement, if, they, 're, caught]"
enforcement,supposed,"[to, identify, victims, and, prosecute, traffickers]"
they,helped,[people]
they,identified,[people]
need,meets,[greed]
I,like,"[to, add, one, more, element, to, that]"
Trafficking,happens,[right]
Trafficking,denied,[right]
me,tell,[you]
I,spent,[months]
They,promised,[years]
they,made,[risk]
They,sold,[land]
they,sold,[jewelry]
case,hit,[me]
I,remembering,[meals]
They,finished,[meal]
they,handed,[them]
you,know,[people]
hands,picked,[them]
I,had,[idea]
I,started,"[digging, into, the, agricultural, sector]"
I,found,[layers]
God,knows,[who]
program,ties,[status]
program,denies,"[worker, right]"
I,describing,[what]
we,find,[what]
I,tried,"[to, understand, it]"
he,wound,"[accidentally, investing, nearly, 10, million, dollars, in, the, pineapple, plantation, cited, as, having, the, worst, working, conditions, in, that, Global, Horizons, case]"
they,wound,"[writing, an, op, -, ed, for, a, newspaper]"
we,support,[that]
we,going,"[to, support, companies]"
they,eliminate,[exploitation]
we,demanded,[laws]
they,going,"[to, go, through, their, businesses, and, say, ,, "", no, more, ""]"
we,ended,"[recruitment, fees]"
workers,have,[right]
they,taught,[me]
you,take,[gamble]
I,have,[chance]
survivors,need,[saving]
They,need,[solidarity]
activism,got,[treaty]
they,going,"[to, make, the, world, 's, first, anti, -, trafficking, organization, actually, headed, and, run, by, trafficking, survivors, themselves]"
workers,trafficked,"[to, do, post, -, Hurricane, Katrina, reconstruction]"
They,cofounded,[organization]
they,wound,"[helping, other, workers, bring, to, light, exploitation, and, abuses, in, supply, chains, in, Walmart, and, Hershey, 's, factories]"
Department,declined,"[to, take, their, case]"
team,won,[first]
team,got,[clients]
that,tells,[us]
lives,woven,[power]
