,doc,subject,verb,object
56498,484,i,spend,[lot]
56499,484,you,want,[one]
56500,484,i,decided,"[to, ask, for, 50]"
56501,484,they,handed,[them]
56502,484,i,made,[project]
56503,484,we,need,"[to, first, be, limited, in, order, to, become, limitless]"
56504,484,i,took,[approach]
56505,484,i,painted,[images]
56506,484,i,dip,[hands]
56507,484,i,attacked,[canvas]
56508,484,i,hit,"[hands, canvas]"
56509,484,i,bruised,[joint]
56510,484,i,had,"[what, if, instead, of, relying, on, myself, to, rely, on, other, people, to, create, the, content, for, the, art]"
56511,484,i,slept,[people]
56512,484,i,ate,[people]
56513,484,i,asked,[people]
56514,484,i,wrote,[them]
56515,484,i,had,"[to, destroy, it]"
56516,484,i,called,[that]
56517,484,piece,had,"[to, be, destroyed, after, its, creation]"
56518,484,i,opened,[it]
56519,484,i,organized,[candles]
56520,484,i,lit,[them]
56521,484,i,blew,[them]
56522,484,i,repeated,[process]
56523,484,i,created,[pieces]
56524,484,destruction,brought,[me]
56525,484,projects,failed,"[to, get, off, the, ground]"
56526,484,i,destroyed,[project]
56527,484,i,learning,"[to, let, go, ,]"
56528,484,i,let,"[go, of, imperfections]"
56529,484,i,found,[process]
56530,484,i,found,[myself]
56531,484,i,embrace,[shake]
56532,484,it,turned,"[to, be, about, life]"
56533,484,it,having,"[life, skills]"
56534,484,most,takes,[place]
56535,484,we,have,"[to, transform, ourselves, and, ,, collectively]"
56536,484,creativity,changed,[course]
56537,484,i,struggle,"[to, show, up, for, the, process, and, try, to, remind, myself, of, the, possibilities, ,]"
56538,484,i,continue,"[to, show, up, for, the, process, and, try, to, remind, myself, of, the, possibilities, ,]"
56539,484,i,learned,[that]
56540,484,challenge,accepted,[norms]
56541,484,we,remind,[ourselves]
56542,485,we,use,[word]
56543,485,we,mean,[what]
56544,485,we,tend,"[to, assume, that, it, 's, those, professionals, who, are, going, to, be, the, ones, to, help, us, solve, the, really, big, ,, systemic, design, challenges, that, we, face, like, climate, change, ,, urbanization, and, social, inequality]"
56545,485,who,going,"[to, be, the, ones, to, help, us, solve, the, really, big, ,, systemic, design, challenges, that, we, face, like, climate, change, ,, urbanization, and, social, inequality]"
56546,485,us,solve,"[design, challenges]"
56547,485,we,face,[that]
56548,485,this,go,[job]
56549,485,this,get,[job]
56550,485,this,happened,[job]
56551,485,couple,struck,[me]
56552,485,we,needed,"[design, thinking]"
56553,485,it,strikes,[me]
56554,485,i,'s,[me]
56555,485,i,think,[me]
56556,485,we,need,[to]
56557,485,i,expect,"[to, earn, about, 24,000, pounds]"
56558,485,that,puts,[me]
56559,485,which,raises,[question]
56560,485,we,call,"[that, architecture]"
56561,485,architecture,did,[most]
56562,485,all,kicked,[bucket]
56563,485,we,going,"[to, turn, our, client, from, the, one, percent, to, the, 100, percent]"
56564,485,i,want,"[to, offer, three, slightly, counterintuitive, ideas, for, how, it, might, be, done]"
56565,485,we,need,"[to, question, this, idea]"
56566,485,office,working,"[school, building]"
56567,485,they,had,"[school, building]"
56568,485,we,control,[them]
56569,485,you,do,[what]
56570,485,it,going,"[to, cost, several, million, pounds]"
56571,485,it,solves,[problem]
56572,485,you,spend,[pounds]
56573,485,you,doing,[yourself]
56574,485,that,needs,"[to, be, the, case, anymore]"
56575,485,we,got,[finance]
56576,485,who,make,[cities]
56577,485,form,follows,[finance]
56578,485,you,end,[what]
56579,485,lot,afford,[them]
56580,485,cities,made,"[few, many]"
56581,485,they,bring,[set]
56582,485,they,want,"[that, to, live]"
56583,485,it,raises,[questions]
56584,485,we,plan,[cities]
56585,485,we,sell,"[design, services]"
56586,485,it,mean,[what]
56587,485,cities,developed,[citizens]
56588,485,we,need,"[to, remember, that, ,, from, a, strictly, economic, point, of, view, ,, design, shares, a, category, with, sex, and, care, of, the, elderly]"
56589,485,it,done,[amateurs]
56590,485,most,takes,[place]
56591,485,people,doing,[it]
56592,485,which,had,"[infrastructure, tools]"
56593,485,we,going,"[to, build, the, tools, ,, the, infrastructure, and, the, institutions, for, architecture, 's, social, economy]"
56594,485,you,had,"[3d, printer]"
56595,485,that,cut,[sheets]
56596,485,technologies,doing,[what]
56597,485,doing,lowering,[thresholds]
56598,485,they,challenging,[idea]
56599,485,you,want,[something]
56600,485,it,got,"[to, be, one, -, size, -, fits, -, all]"
56601,485,they,distributing,"[manufacturing, capabilities]"
56602,485,we,inherited,[that]
56603,485,who,control,[means]
56604,485,that,mean,[what]
56605,485,we,started,"[working, on, a, project, called, wikihouse]"
56606,485,they,adapt,[which]
56607,485,they,download,[which]
56608,485,they,generate,[set]
56609,485,which,allow,[them]
56610,485,you,end,[what]
56611,485,it,uses,[connections]
56612,485,team,build,[this]
56613,485,they,need,"[construction, skills]"
56614,485,they,need,[array]
56615,485,they,build,[house]
56616,485,you,end,[what]
56617,485,you,apply,[systems]
56618,485,we,shifting,[heads]
56619,485,you,make,[parts]
56620,485,you,use,[it]
56621,485,we,begin,"[to, see, the, seed, of, a, completely, open, -, source, ,, citizen, -, led, urban, development, model]"
56622,485,others,built,[prototypes]
56623,485,you,designing,[piece]
56624,485,you,put,[it]
56625,485,you,taught,[that]
56626,485,we,built,[buildings]
56627,485,we,shared,[whole]
56628,485,what,beginning,"[to, happen]"
56629,485,groups,beginning,"[to, take, it, and, use, it, and, hack, it, and, tinker, with, it]"
56630,485,you,see,[it]
56631,485,who,going,"[to, be, making, it]"
56632,485,models,going,"[to, do, it]"
56633,485,who,going,"[to, be, able, to, do, it]"
56634,485,we,treat,[citizens]
56635,485,anyone,make,[that]
56636,485,they,owned,[everyone]
56637,485,that,change,[rules]
56638,486,many,checked,[email]
56639,486,many,checking,[it]
56640,486,anybody,check,[that]
56641,486,anybody,check,[that]
56642,486,we,paying,[attention]
56643,486,that,driving,"[climate, change]"
56644,486,we,met,[her]
56645,486,harriet,paying,[attention]
56646,486,coal,last,[more]
56647,486,you,wanted,"[to, light, this, bulb, for, a, year]"
56648,486,you,need,[coal]
56649,486,we,waste,[nine]
56650,486,we,save,[nine]
56651,486,we,get,[people]
56652,486,we,start,"[wasting, less, of, it]"
56653,486,students,put,[signs]
56654,486,quarter,received,[message]
56655,486,you,save,[dollars]
56656,486,group,got,[message]
56657,486,group,got,[message]
56658,486,they,had,[impact]
56659,486,they,turned,"[air, conditioning]"
56660,486,they,turned,[fans]
56661,486,you,turn,"[air, conditioning]"
56662,486,you,turn,[fans]
56663,486,you,know,[it]
56664,486,people,showed,[decrease]
56665,486,who,received,[message]
56666,486,neighbors,doing,[what]
56667,486,this,tell,[us]
56668,486,incentives,do,[much]
56669,486,i,inspired,[insight]
56670,486,i,started,[company]
56671,486,we,built,[software]
56672,486,who,wanted,"[to, help, their, customers, save, energy]"
56673,486,customers,save,[energy]
56674,486,we,deliver,"[energy, reports]"
56675,486,that,show,[people]
56676,486,we,have,[recommendations]
56677,486,people,comparing,[themselves]
56678,486,we,give,[recommendations]
56679,486,we,moved,"[science, experiment]"
56680,486,we,running,"[science, experiment]"
56681,486,renters,saved,[dollars]
56682,486,we,started,[dollars]
56683,486,we,going,"[to, generate, another, two, terawatt, hours, of, electricity, savings]"
56684,486,geeks,know,"[terawatt, hours]"
56685,486,industry,produced,[what]
56686,486,we,need,"[to, burn, 34, of, these, wheelbarrows, every, minute, around, the, clock, every, day, for, an, entire, year, to, get, two, terawatt, hours, of, electricity]"
56687,486,we,burning,[anything]
56688,486,we,motivating,[people]
56689,486,this,scratching,[surface]
56690,486,people,have,[lightbulbs]
56691,486,we,leave,[lights]
56692,486,we,leave,"[air, conditioning]"
56693,486,some,looking,"[to, replace, coal, with, sustainable, resources, like, these]"
56694,486,we,harness,[resource]
56695,486,we,do,[it]
56696,486,we,know,[money]
56697,486,it,save,[money]
56698,486,customers,waste,[energy]
56699,486,customers,save,[it]
56700,486,that,shows,[drivers]
56701,486,they,saving,[energy]
56702,486,which,brings,[us]
56703,486,we,met,[her]
56704,486,she,asked,[me]
56705,486,i,did,[what]
56706,486,i,told,[her]
56707,486,people,save,[energy]
56708,486,i,need,"[to, talk, to]"
56709,486,i,got,[letter]
56710,486,it,told,[us]
56711,486,we,using,[energy]
56712,486,we,doing,[what]
56713,486,we,did,[everything]
56714,486,letter,told,[us]
56715,486,i,know,[everything]
56716,486,i,do,[what]
56717,486,who,help,"[answer, harriet, 's, question]"
56718,486,we,asking,[it]
56719,487,i,show,[face]
56720,487,i,got,[scoop]
56721,487,officers,taking,[bribes]
56722,487,i,do,[it]
56723,487,it,has,[impact]
56724,487,that,keeping,[it]
56725,487,i,decided,"[to, go, there, and, act, as, a, seller]"
56726,487,many,call,[what]
56727,487,i,worked,[you]
56728,487,i,tell,[you]
56729,487,they,given,[concoction]
56730,487,i,built,[baby]
56731,487,i,went,[baby]
56732,487,who,do,[killing]
56733,487,they,got,[themselves]
56734,487,i,got,[police]
56735,487,they,came,[police]
56736,487,they,boiling,[concoction]
56737,487,they,put,[it]
56738,487,i,phoned,[police]
56739,487,they,came,"[police, them]"
56740,487,i,busted,[them]
56741,487,process,taking,[place]
56742,487,we,find,[them]
56743,487,we,put,[them]
56744,487,bodies,chopped,"[to, be, used, for, some, concoctions, or, some, potions, for, people, to, get, money]"
56745,487,bodies,supposed,"[to, be, used, for, some, concoctions, or, some, potions, for, people, to, get, money]"
56746,487,i,filmed,[guys]
56747,487,who,do,[this]
56748,487,government,taken,[action]
56749,487,government,take,[action]
56750,487,i,show,[evidence]
56751,487,you,stolen,[that]
56752,487,i,show,[you]
56753,487,you,stole,[it]
56754,487,you,used,[what]
56755,487,you,stolen,"[what, to, do]"
56756,487,it,benefit,[society]
56757,487,people,have,[criticisms]
56758,487,he,brought,[money]
56759,487,he,put,[it]
56760,487,he,wants,"[to, bring, the, cocoa, and, send, it, to, cote, d'ivoire]"
56761,487,i,utter,[word]
56762,487,him,bring,[goods]
56763,487,i,told,[colleagues]
56764,487,i,told,[colleagues]
56765,487,we,arrest,[them]
56766,487,i,know,[place]
56767,487,you,see,[money]
56768,487,i,done,[business]
56769,487,news,contacted,"[reporter, aremeyaw, anas]"
56770,487,he,smiled,"[video, extract]"
56771,487,he,gave,"[video, extract]"
56772,487,officer,pecks,[calculator]
56773,487,who,denied,[involvement]
56774,487,you,have,"[core, evidence]"
56775,487,i,curse,[anas]
56776,487,minister,backs,[anas]
56777,487,mills,storms,[tema]
56778,487,i,telling,[you]
56779,487,who,leading,"[customs, officers]"
56780,487,ghana,going,"[to, say, any, good, things, to, you, about, this]"
56781,487,i,have,[piece]
56782,487,i,sharing,[it]
56783,487,i,tell,[you]
56784,487,i,saw,[what]
56785,487,i,affect,[society]
56786,487,i,affect,[government]
56787,487,i,bring,"[core, evidence]"
56788,487,authorities,denied,[issues]
56789,487,you,obtain,"[core, evidence]"
56790,487,you,seeing,[what]
56791,487,i,happen,"[to, have, followed, one, of, my, inmates, ,, one, of, my, friends, ,, from, his, sick, bed, till, death]"
56792,487,i,tell,[you]
56793,487,you,had,"[to, queue, to, get, proper, toilets, to, attend]"
56794,487,i,call,[what]
56795,487,you,narrate,[it]
56796,487,person,believe,[it]
56797,487,you,show,"[core, evidence]"
56798,487,you,have,[diseases]
56799,487,you,need,"[to, get, extreme, remedies]"
56800,487,kind,fit,[you]
56801,487,i,tell,[you]
56802,487,you,see,[conditions]
56803,487,we,face,[conditions]
56804,487,we,see,[conditions]
56805,487,we,launched,[series]
56806,487,we,investigated,[lot]
56807,487,i,going,"[to, carry, on, with, this, kind, of, journalism]"
56808,487,i,have,[questions]
56809,487,people,take,[me]
56810,487,authorities,want,"[to, check, whether, indeed, you, have, been, there, or, not]"
56811,487,someone,sued,[you]
56812,487,they,took,[you]
56813,487,you,did,[that]
56814,487,you,talk,[that]
56815,487,you,manage,[that]
56816,487,you,putting,[life]
56817,487,you,do,[that]
56818,487,we,follow,[rules]
56819,487,i,do,[it]
56820,487,i,have,[team]
56821,487,who,help,"[ensure, that, the, safety, and, all, the, systems, are, put, in, place]"
56822,487,you,got,"[to, take, very, intelligent, decisions, whenever, they, are, happening]"
56823,487,you,end,"[losing, your, life]"
56824,487,everybody,has,[hazard]
56825,487,you,got,"[to, take, it]"
56826,487,you,done,[work]
56827,487,you,taught,[story]
56828,487,we,salute,[you]
56829,488,i,made,[film]
56830,488,i,know,[film]
56831,488,one,done,[kind]
56832,488,it,set,[tons]
56833,488,it,got,[tons]
56834,488,it,shot,[tons]
56835,488,i,wanted,"[that, to, make, ever, since, i, was, a, kid]"
56836,488,i,reading,[books]
56837,488,producers,see,[film]
56838,488,i,had,[budget]
56839,488,i,had,[percent]
56840,488,i,mars,"[et, avril]"
56841,488,i,do,[this]
56842,488,you,have,[money]
56843,488,you,take,[time]
56844,488,it,took,[me]
56845,488,i,got,"[tons, tons]"
56846,488,department,had,[nothing]
56847,488,they,had,"[to, rely, on, our, creativity, and, turn, every, problem, into, an, opportunity]"
56848,488,that,brings,[me]
56849,488,constraints,boost,[creativity]
56850,488,i,did,[novels]
56851,488,i,love,[guy]
56852,488,who,seeks,[relation]
56853,488,who,gave,[chance]
56854,488,who,believed,[me]
56855,488,who,encouraged,[me]
56856,488,constraints,boost,[creativity]
56857,488,i,do,[that]
56858,488,you,get,[somebody]
56859,488,i,said,[guy]
56860,488,we,turn,[guy]
56861,488,it,make,[sense]
56862,488,we,ended,[what]
56863,488,we,did,[it]
56864,488,we,shot,[robert]
56865,488,camera,covering,[degrees]
56866,488,we,use,[angle]
56867,488,we,shot,[head]
56868,488,he,wearing,[hood]
56869,488,we,erase,[hood]
56870,488,we,replace,[it]
56871,488,i,welded,[breech]
56872,488,valve,gaping,[breech]
56873,488,i,tried,"[to, lift, the, pallets, to, lower, the, pressure, in, the, sound, box]"
56874,488,i,hit,[heartstring]
56875,488,instrument,ends,"[resembling, its, model]"
56876,488,you,see,[that]
56877,488,constraints,boost,[creativity]
56878,488,i,needed,[objects]
56879,488,they,carry,[story]
56880,488,i,have,[money]
56881,488,i,afford,[them]
56882,488,you,get,[something]
56883,488,you,afford,[that]
56884,488,somebody,pay,[what]
56885,488,i,wanted,"[that, to, put, on, screen]"
56886,488,i,found,[way]
56887,488,i,presented,[idea]
56888,488,something,happened,"[way, idea]"
56889,488,he,got,[instruments]
56890,488,he,took,[leap]
56891,488,he,had,"[dream, project]"
56892,488,i,got,[instruments]
56893,488,i,tried,"[what, to, do]"
56894,488,example,comes,"[to, replace, the, green, screens, eventually, that]"
56895,488,constraints,boost,[creativity]
56896,488,you,need,"[to, replace, the, green, screens, eventually]"
56897,488,you,figure,[that]
56898,488,i,had,[ideas]
56899,488,i,turned,[ideas]
56900,488,people,told,"[me, martin]"
56901,488,you,know,[books]
56902,488,i,call,"[what, guy]"
56903,488,i,ask,[him]
56904,488,i,sent,[books]
56905,488,he,answered,[books]
56906,488,i,admire,[whom]
56907,488,you,have,"[to, turn, all, these, drawings, into, reality]"
56908,488,i,knew,"[to, convince, him]"
56909,488,i,had,"[to, convince, him]"
56910,488,he,accepted,"[to, work, on, mine]"
56911,488,i,offered,[space]
56912,488,you,have,[money]
56913,488,you,strike,[imagination]
56914,488,we,went,[artists]
56915,488,they,lent,[artists]
56916,488,i,want,"[to, tell, you, that, ,, if, you, have, some, crazy, ideas, in, your, mind, ,, and, that, people, tell, you, that, it, 's, impossible, to, make, ,, well, ,, that, 's, an, even, better, reason, to, want, to, do, it, ,, because, people, have, a, tendency, to, see, the, problems, rather, than, the, final, result, ,, whereas, if, you, start, to, deal, with, problems, as, being, your, allies, rather, than, your, opponents, ,, life, will, start, to, dance, with, you, in, the, most, amazing, way]"
56917,488,you,have,[ideas]
56918,488,people,tell,[you]
56919,488,people,have,[tendency]
56920,488,you,start,"[to, deal, with, problems, as, being, your, allies, rather, than, your, opponents]"
56921,488,life,start,"[to, dance, with, you, in, the, most, amazing, way]"
56922,488,i,experienced,[it]
56923,488,you,end,"[doing, some, crazy, projects]"
