,doc,subject,verb,object
4525,755,i,forget,"[to, pick, up, something]"
4526,755,i,have,[it]
4527,755,i,lean,"[to, pick, up, something]"
4528,755,it,go,"[to, pick, up, something]"
4529,755,that,follow,[you]
4530,755,you,turn,[thing]
4531,755,we,go,"[to, do, a, song, by, david, mash]"
4532,755,i,try,"[to, think, of, some, of, the, questions, that, are, commonly, asked]"
4533,755,i,tell,[little]
4534,755,i,control,[sound]
4535,755,i,turn,[it]
4536,755,they,make,[reference]
4537,755,it,use,[sound]
4538,755,i,have,[coffee]
4539,755,you,have,"[to, stay, so, still, if, you, want, to, have, the, most, control]"
4540,755,you,want,"[to, have, the, most, control]"
4541,755,it,remind,[me]
4542,755,michael,do,[what]
4543,755,you,want,"[to, focus, so, much, on, being, in, tune, all, the, time]"
4544,755,you,want,"[to, be, feeling, the, music]"
4545,755,you,try,"[to, stay, very, ,, very, ,, very, still, because, little, movements, with, other, parts, of, your, body, will, affect, the, pitch, ,, or, sometimes, if, you, 're, holding, a, low, note, —, (, tone, rising, out, of, key, ), —, and, breathing, will, make, it, ...,    , (, laughter, ),     , if, i, pass, out, on, the, next, song, ...]"
4546,755,movements,affect,[pitch]
4547,755,you,hold,"[note, laughter]"
4548,755,tone,rise,[it]
4549,755,breathing,make,[it]
4550,755,it,do,[what]
4551,755,you,want,"[to, have, any, sudden, movements]"
4552,755,i,go,[gig]
4553,755,i,play,[gig]
4554,755,i,want,"[to, be, like, —, (, teetering, tones, )]"
4555,755,it,reflect,[mood]
4556,755,you,control,[it]
4557,755,you,have,[point]
4558,755,you,have,"[to, always, adjust, to, what, 's, happening, and, realize, you, 'll, have, bummer, notes, come, here, and, there, and, listen, to, it, ,, adjust, it, ,, and, just, move, on, ,, or, else, you, 'll, get, too, tied, up, and, go, crazy]"
4559,755,notes,come,[it]
4560,755,notes,listen,[it]
4561,755,notes,adjust,[it]
4562,755,you,move,[it]
4563,755,you,get,[it]
4564,755,we,play,[tune]
4565,755,i,go,"[to, do, "", lush, life]"
4566,756,i,saw,[you]
4567,756,i,do,[that]
4568,756,i,do,[that]
4569,756,♫,love,[you]
4570,756,i,rent,[pat]
4571,756,i,get,[nerve]
4572,756,we,do,[show]
4573,756,i,tell,[stories]
4574,756,i,saw,[you]
4575,756,i,make,[beeline]
4576,756,i,tell,[you]
4577,756,i,write,[pilot]
4578,756,you,do,"[theme, song]"
4579,756,pilot,go,"[remaining, a, fan, of, yours]"
4580,756,i,keep,"[remaining, a, fan, of, yours]"
4581,756,i,have,[you]
4582,756,i,meet,[you]
4583,756,we,eat,[sushi]
4584,756,i,know,[that]
4585,756,we,do,[show]
4586,756,i,tell,[stories]
4587,756,they,ask,[us]
4588,756,you,stand,[it]
4589,756,they,bring,[me]
4590,756,statue,lose,[crown]
4591,756,guy,turn,"[to, be, a, nazi]"
4592,756,founding,have,[slaves]
4593,756,explorers,slaughter,[braves]
4594,756,poets,take,[lives]
4595,756,he,sell,[wine]
4596,756,they,bring,[me]
4597,756,hillary,support,[war]
4598,756,friedman,support,[war]
4599,756,powell,turn,"[to, be]"
4600,756,sobule,take,[it]
4601,756,i,watch,[oprah]
4602,756,which,say,[something]
4603,756,i,like,[oprah]
4604,756,i,like,[girlfriendy]
4605,756,i,like,"[weight, issues]"
4606,756,she,transform,"[talk, television]"
4607,756,i,call,[it]
4608,756,i,continue,"[supporting, someone]"
4609,756,she,do,[shows]
4610,756,it,promote,[pseudoscience]
4611,756,thoughts,have,[energy]
4612,756,you,attract,[energy]
4613,756,it,have,[side]
4614,756,you,think,[thoughts]
4615,756,she,promote,[it]
4616,756,i,have,"[what, to, say]"
4617,756,i,tell,[stories]
4618,757,i,have,[brother]
4619,757,i,want,"[to, understand]"
4620,757,i,take,[dreams]
4621,757,i,connect,[them]
4622,757,i,make,[them]
4623,757,he,connect,[dreams]
4624,757,i,dedicate,[career]
4625,757,we,ask,[question]
4626,757,we,map,[microcircuitry]
4627,757,i,perform,[type]
4628,757,i,wake,"[to, discover, that, i, had, a, brain, disorder, of, my, own]"
4629,757,i,have,"[brain, disorder]"
4630,757,you,see,[brain]
4631,757,i,bring,[brain]
4632,757,who,understand,[computers]
4633,757,they,process,[information]
4634,757,they,have,[personalities]
4635,757,hemisphere,design,"[to, take, that, enormous, collage, of, the, present, moment, and, start, picking, out, details]"
4636,757,it,categorize,[information]
4637,757,it,organize,[information]
4638,757,that,connect,"[me, world]"
4639,757,you,get,"[to, remember, to, pick, up, bananas, on, your, way, home]"
4640,757,i,need,[them]
4641,757,that,remind,[me]
4642,757,i,have,"[to, do, my, laundry]"
4643,757,i,lose,[that]
4644,757,you,get,[that]
4645,757,it,grip,[me]
4646,757,it,release,[me]
4647,757,it,grip,[me]
4648,757,it,release,[me]
4649,757,me,experience,[kind]
4650,757,i,start,[routine]
4651,757,i,witness,[myself]
4652,757,i,stand,[dialogue]
4653,757,i,hear,[dialogue]
4654,757,you,get,"[to, contract]"
4655,757,i,lose,[balance]
4656,757,i,prop,[balance]
4657,757,i,define,[boundaries]
4658,757,i,ask,[myself]
4659,757,someone,take,[control]
4660,757,someone,push,"[mute, button]"
4661,757,i,captivate,[magnificence]
4662,757,i,identify,[boundaries]
4663,757,we,get,[problem]
4664,757,we,get,"[to, get, some, help]"
4665,757,i,get,[problem]
4666,757,i,get,[problem]
4667,757,that,connect,[you]
4668,757,i,felt,[sense]
4669,757,it,feel,"[to, lose, 37, years, of, emotional, baggage]"
4670,757,i,felt,[euphoria]
4671,757,you,get,"[to, pay, attention]"
4672,757,we,get,"[to, get, help]"
4673,757,i,get,"[to, get, help]"
4674,757,i,get,"[to, focus]"
4675,757,i,get,"[to, get, to, work]"
4676,757,i,have,[stroke]
4677,757,scientists,have,"[opportunity, laughter]"
4678,757,it,cross,[mind]
4679,757,i,have,[time]
4680,757,i,stop,[stroke]
4681,757,i,do,[this]
4682,757,i,get,[this]
4683,757,i,get,"[to, call, help]"
4684,757,i,get,"[to, call, work]"
4685,757,i,remember,[number]
4686,757,i,have,"[business, card]"
4687,757,i,pull,"[inch, stack]"
4688,757,i,call,[what]
4689,757,it,take,[minutes]
4690,757,i,understand,[numbers]
4691,757,i,understand,[telephone]
4692,757,i,take,"[phone, pad]"
4693,757,i,put,[it]
4694,757,i,take,"[business, card]"
4695,757,i,put,[it]
4696,757,i,match,[shape]
4697,757,i,dial,[numbers]
4698,757,i,have,"[to, wield, my, paralyzed, arm, like, a, stump, and, cover, the, numbers, as, i, went, along, and, pushed, them]"
4699,757,i,go,[them]
4700,757,i,push,[them]
4701,757,i,dial,[number]
4702,757,number,dial,"[phone, woo, woo, woo, woo]"
4703,757,i,listen,"[phone, woo, woo, woo, woo]"
4704,757,colleague,pick,[phone]
4705,757,he,say,"[woo, woo, woo, woo]"
4706,757,i,think,[laughter]
4707,757,i,need,[help]
4708,757,i,speak,[language]
4709,757,i,understand,[language]
4710,757,i,need,[help]
4711,757,he,get,"[me, help]"
4712,757,i,felt,"[energy, lift]"
4713,757,i,felt,"[energy, lift]"
4714,757,doctors,rescue,[body]
4715,757,doctors,give,[chance]
4716,757,i,say,[goodbye]
4717,757,light,burn,[brain]
4718,757,i,pick,[voice]
4719,757,i,want,"[to, escape]"
4720,757,i,identify,[position]
4721,757,i,find,[nirvana]
4722,757,i,remember,[thinking]
4723,757,i,find,[nirvana]
4724,757,i,find,[nirvana]
4725,757,everyone,find,[nirvana]
4726,757,i,picture,[world]
4727,757,they,choose,"[to, step, to, the, right, of, their, left, hemispheres]"
4728,757,they,find,[peace]
4729,757,we,live,[lives]
4730,757,it,motivate,[me]
4731,757,surgeons,go,"[blood, clot, size]"
4732,757,they,remove,"[blood, clot, size]"
4733,757,that,push,"[language, centers]"
4734,757,it,take,[me]
4735,757,we,have,"[power, moment]"
4736,757,we,want,"[to, be, in, the, world]"
4737,757,that,make,[form]
4738,757,i,choose,"[to, step, into, the, consciousness, of, my, left, hemisphere, ,, where, i, become, a, single, individual, ,, a, solid]"
4739,757,you,choose,[which]
4740,757,you,choose,[which]
4741,757,we,spend,"[choosing, to, run, the, deep, inner, -, peace, circuitry, of, our, right, hemispheres]"
4742,758,that,make,[difference]
4743,758,i,want,"[to, do]"
4744,758,i,leave,[convent]
4745,758,i,want,"[to, be, an, english, literature, professor]"
4746,758,i,want,"[to, be, a, writer, ,, particularly]"
4747,758,i,suffer,[series]
4748,758,i,find,[myself]
4749,758,i,say,[that]
4750,758,he,say,[that]
4751,758,we,take,[anybody]
4752,758,i,do,[programs]
4753,758,i,encounter,[traditions]
4754,758,i,know,[nothing]
4755,758,i,see,[judaism]
4756,758,i,know,[nothing]
4757,758,that,bring,[me]
4758,758,i,find,[things]
4759,758,i,have,[it]
4760,758,i,begin,"[seriously, studying, other, traditions]"
4761,758,i,begin,"[to, realize, that, belief, —, which, we, make, such, a, fuss, about, today]"
4762,758,we,make,"[which, fuss]"
4763,758,belief,mean,"[to, love, ,, to, prize, ,, to, hold, dear]"
4764,758,it,narrow,[focus]
4765,758,i,explore,[that]
4766,758,i,accept,"[creedal, articles]"
4767,758,i,commit,[myself]
4768,758,i,engage,[myself]
4769,758,i,find,[what]
4770,758,you,do,[something]
4771,758,you,behave,"[to, understand, the, truths, of, religion]"
4772,758,you,begin,"[to, understand, the, truths, of, religion]"
4773,758,doctrines,mean,"[to, be, summons, to, action]"
4774,758,you,understand,[them]
4775,758,you,put,[them]
4776,758,what,bring,[us]
4777,758,muslims,call,[what]
4778,758,which,bring,[you]
4779,758,we,dethrone,[ourselves]
4780,758,we,put,[person]
4781,758,you,like,[what]
4782,758,rule,bring,[them]
4783,758,he,call,[that]
4784,758,pagan,come,"[to, convert, to, judaism]"
4785,758,pagan,offer,"[to, convert, to, judaism]"
4786,758,rabbi,recite,[whole]
4787,758,he,mean,[what]
4788,758,augustine,make,[point]
4789,758,scripture,teach,[nothing]
4790,758,we,leave,[interpretation]
4791,758,we,find,[interpretation]
4792,758,terrorists,cite,[verses]
4793,758,we,have,[spectacle]
4794,758,religion,use,"[to, oppress, others]"
4795,758,we,have,[talent]
4796,758,one,ai,[what]
4797,758,we,form,[you]
4798,758,you,know,[one]
4799,758,i,lose,[count]
4800,758,who,inform,[me]
4801,758,i,do,[what]
4802,758,many,cause,[riots]
4803,758,which,use,"[to, be, a, pleasant, pastime]"
4804,758,religion,affect,[ethos]
4805,758,people,seem,"[to, think, ,, now, equate, religious, faith, with, believing, things]"
4806,758,we,call,[people]
4807,758,they,do,[that]
4808,758,i,see,[expression]
4809,758,lot,prefer,"[to, be, right, ,, rather, than, compassionate]"
4810,758,work,propel,[me]
4811,758,i,imagine,[that]
4812,758,we,do,[what]
4813,758,we,do,[what]
4814,758,ideology,fail,[test]
4815,758,that,promote,[sense]
4816,758,they,want,"[to, be, religious]"
4817,758,that,retain,[secularism]
4818,758,which,begin,"[to, look, rather, endearingly, old, -, fashioned]"
4819,758,people,want,"[to, be, religious]"
4820,758,religion,make,"[to, be, a, force, for, harmony, in, the, world, ,, which, it, can, and, should, be]"
4821,758,them,do,[what]
4822,758,we,treat,[nations]
4823,758,we,wish,"[to, be, treated, ourselves]"
4824,758,that,engage,[us]
4825,758,that,engage,[us]
4826,758,you,see,[it]
4827,758,we,start,"[to, speak, to, one, another]"
4828,758,i,like,"[to, mention]"
4829,758,it,tell,[you]
4830,758,you,know,[story]
4831,758,achilles,take,[troops]
4832,758,effort,suffer,[troops]
4833,758,friend,kill,[one]
4834,758,friend,kill,[one]
4835,758,achilles,go,[body]
4836,758,he,mutilate,[body]
4837,758,he,kill,[hector]
4838,758,he,mutilate,[body]
4839,758,he,refuse,"[to, give, the, body, back, for, burial, to, the, family, ,, which, means, that, ,, in, greek, ethos, ,, hector, 's, soul, will, wander, eternally, ,, lost]"
4840,758,man,take,[himself]
4841,758,man,show,[himself]
4842,758,he,start,"[to, weep]"
4843,758,priam,look,"[to, weep]"
4844,758,who,murder,[many]
4845,758,he,start,"[to, weep]"
4846,758,sound,fill,[house]
4847,758,weeping,create,[bond]
4848,758,he,hand,[it]
4849,758,men,look,"[it, other]"
4850,758,he,see,[other]
4851,758,which,give,[intimations]
4852,758,we,need,"[to, create, a, movement, among, all, these, people, that, i, meet, in, my, travels]"
4853,758,i,meet,[that]
4854,758,you,meet,[faith]
4855,758,who,want,"[to, join, up]"
4856,758,you,reclaim,[faith]
4857,758,they,feel,[which]
4858,758,we,need,"[to, empower, people, to, remember, the, compassionate, ethos, ,, and, to, give, guidelines]"
4859,758,i,like,"[to, see, it, to, give, guidelines, as, to, how, to, interpret, the, scriptures, ,, these, texts, that, are, being, abused]"
4860,758,augustine,say,[what]
4861,758,scripture,govern,[principle]
4862,758,which,sign,[thousand]
4863,758,i,love,[time]
4864,758,i,spend,[deal]
4865,758,we,get,"[this, everybody]"
4866,758,i,have,[talks]
4867,758,which,ask,"[kofi, annan, to, diagnose, the, causes, of, extremism]"
4868,758,which,give,[guidelines]
4869,758,alliance,tell,[me]
4870,758,some,start,"[to, look, worried]"
4871,758,i,urge,[you]
4872,758,i,like,"[to, see, it, in, every, college]"
4873,758,i,reclaim,[it]
4874,759,value,come,[something]
4875,759,i,get,[b+]
4876,759,i,go,"[what, to, talk, about]"
4877,759,i,gon,"[na, try, and, do, that, within, the, 18, -, minute, time, span, that, we, were, told, to, stay, within, ,, and, to, follow, the, ted, commandments]"
4878,759,we,tell,"[that, to, stay, within]"
4879,759,we,follow,[commandments]
4880,759,that,create,"[death, experience]"
4881,759,i,want,"[to, explain]"
4882,759,he,go,"[to, heckle, me]"
4883,759,i,say,"[anything, true]"
4884,759,i,do,[it]
4885,759,i,say,[we]
4886,759,i,mean,[you]
4887,759,i,mean,[me]
4888,759,i,tell,[me]
4889,759,i,say,[what]
4890,759,i,go,"[do, that, also, by, looking, at, what, i, think, is, part, of, my, creative, process, ,, which, includes, a, number, of, things, that, happened]"
4891,759,which,include,[number]
4892,759,i,create,[something]
4893,759,that,include,"[nature, nurture]"
4894,759,i,refer,"[nature, nurture]"
4895,759,that,cause,[effect]
4896,759,i,get,[material]
4897,759,you,have,[bit]
4898,759,i,have,"[to, say, ,, somebody]"
4899,759,he,have,"[lobe, seizures]"
4900,759,that,cause,[spurt]
4901,759,i,suppose,"[lobe, seizures, spurt]"
4902,759,it,do,[something]
4903,759,i,develop,"[lobe, seizures, number]"
4904,759,i,write,[book]
4905,759,that,enable,[creativity]
4906,759,i,use,"[to, draw]"
4907,759,i,have,[poodle]
4908,759,i,have,[sense]
4909,759,i,copy,[this]
4910,759,i,want,"[that, to, be]"
4911,759,i,have,[kind]
4912,759,i,have,[expectations]
4913,759,i,have,[ones]
4914,759,this,suppose,"[to, be, my, side, occupation]"
4915,759,it,lead,"[to, be, my, side, occupation]"
4916,759,father,have,"[brain, tumors]"
4917,759,mother,believe,"[na, find, out, what, it, was, na, fix, it]"
4918,759,she,gon,"[na, find, out, what, it, was]"
4919,759,she,gon,"[na, fix, it]"
4920,759,he,believe,[care]
4921,759,god,take,[care]
4922,759,they,end,"[dying, ,, six, months, apart]"
4923,759,i,have,[notion]
4924,759,you,begin,"[to, think, very, much, about, everything]"
4925,759,i,have,[that]
4926,759,you,write,[story]
4927,759,you,have,"[to, answer, this, question, of, why, things, happen]"
4928,759,they,happen,[order]
4929,759,i,influence,[that]
4930,759,many,ask,[that]
4931,759,i,have,"[to, develop, a, cosmology, of, my, own, universe, ,, as, the, creator, of, that, universe]"
4932,759,i,get,[lot]
4933,759,i,go,"[to, use]"
4934,759,i,understand,[which]
4935,759,i,gon,"[na, use, it, as, the, process, for, explaining, how, it, is, the, metaphor]"
4936,759,you,have,"[energy, matter]"
4937,759,you,make,[associations]
4938,759,you,find,[what]
4939,759,i,understand,[it]
4940,759,things,'s,"[to, really, look, for, the, about, -, ness]"
4941,759,things,happen,"[to, really, look, for, the, about, -, ness]"
4942,759,you,look,"[to, really, look, for, the, about, -, ness]"
4943,759,you,try,"[to, really, look, for, the, about, -, ness]"
4944,759,you,write,[about]
4945,759,you,discover,[anything]
4946,759,you,suppose,"[what, to, find]"
4947,759,you,hop,"[what, to, find, in, some, serendipitous, way]"
4948,759,i,want,"[to, ignore, the, other, side, of, what, happens, in, our, universe, ,]"
4949,759,many,have,"[to, ignore, the, other, side, of, what, happens, in, our, universe, ,]"
4950,759,i,go,"[to, just, throw, in, string, theory, here]"
4951,759,i,link,[that]
4952,759,i,have,[it]
4953,759,i,read,[woman]
4954,759,it,be,[fish]
4955,759,it,save,[fish]
4956,759,fishermen,say,[what]
4957,759,they,suppose,"[to, kill, anything]"
4958,759,they,have,"[to, make, a, living]"
4959,759,people,need,"[to, be, fed]"
4960,759,they,save,[fish]
4961,759,fish,die,[fish]
4962,759,she,say,[it]
4963,759,you,go,"[to, get, stuck]"
4964,759,she,save,[them]
4965,759,both,save,[fish]
4966,759,both,save,[man]
4967,759,they,have,"[to, do, with, intentions]"
4968,759,we,have,[response]
4969,759,we,see,[situation]
4970,759,we,have,[intentions]
4971,759,we,'s,[something]
4972,759,we,do,[something]
4973,759,we,suppose,"[what, to, do]"
4974,759,we,stay,[something]
4975,759,we,do,[something]
4976,759,i,justify,[something]
4977,759,i,say,[something]
4978,759,i,hold,[something]
4979,759,that,disturb,[me]
4980,759,that,lead,[me]
4981,759,i,saw,[examples]
4982,759,i,identify,[question]
4983,759,i,get,[hints]
4984,759,i,get,[hints]
4985,759,i,realize,[hints]
4986,759,i,need,[what]
4987,759,i,have,[question]
4988,759,that,seem,"[to, be, flotsam, and, jetsam, in, life]"
4989,759,you,get,[help]
4990,759,you,have,[focus]
4991,759,you,notice,[it]
4992,759,you,apply,[this]
4993,759,you,begin,"[to, look, at, things, having, to, do, with, your, tensions]"
4994,759,you,take,[care]
4995,759,i,have,"[to, ask, myself, ,]"
4996,759,we,take,[assumptions]
4997,759,people,give,[us]
4998,759,i,felt,[that]
4999,759,i,write,[book]
5000,759,i,have,"[to, face, that, later, ,]"
5001,759,we,see,[that]
5002,759,all,go,"[what, feeling]"
5003,759,we,work,"[what, feeling]"
5004,759,we,do,"[what, feeling]"
5005,759,we,have,[response]
5006,759,i,think,[one]
5007,759,we,talk,[one]
5008,759,i,have,[that]
5009,759,we,hate,[ambiguity]
5010,759,i,get,[help]
5011,759,i,know,[things]
5012,759,i,suppose,"[to, know]"
5013,759,woman,kill,"[that, herself]"
5014,759,which,bring,[information]
5015,759,that,help,[me]
5016,759,i,write,[story]
5017,759,that,include,[kind]
5018,759,i,need,"[to, find, something, historically]"
5019,759,that,match,[that]
5020,759,i,take,[book]
5021,759,i,flip,"[that, it]"
5022,759,you,get,[that]
